		<rom name="23j8-0.102" size="131072" crc="237f725a"/>
		<rom name="23j9-0.101" size="131072" crc="8caf6097"/>
		<rom name="23ja-0.100" size="131072" crc="f678594f"/>
		<rom name="23jb-0.16" size="512" crc="46339529"/>
		<rom name="a1-12" size="65536" crc="3c864299"/>
		<rom name="a1-13" size="65536" crc="b745cac4"/>
		<rom name="a1-14" size="65536" crc="aef814c8"/>
		<rom name="a1-15" size="65536" crc="2f268f37"/>
		<rom name="cgate18.bin" size="131072" crc="8d88d64d"/>
		<rom name="cgate51.bin" size="131072" crc="439a3b19"/>
	</game>
	<game name="countrb2">
		<description>Counter Run (bootleg set 2)</description>
		<year>1988</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="c-run.e1" size="32768" crc="2c3b6f8f"/>
		<rom name="c-run.h1" size="16384" crc="3385b7b5"/>
		<rom name="c-run.j1" size="16384" crc="58dc148d"/>
		<rom name="c-run.l1" size="16384" crc="3201f1e9"/>
		<rom name="c-run.m1" size="16384" crc="1efab3b4"/>
		<rom name="c-run.p1" size="16384" crc="d0bf8d42"/>
		<rom name="c-run.r1" size="16384" crc="4bb4a3e3"/>
		<rom name="crunbl.8" size="65536" crc="318f95d9"/>
		<rom name="prom1.bpr" size="256" crc="8d983949"/>
		<rom name="prom2.bpr" size="256" crc="d16f95cc"/>
		<rom name="prom3.bpr" size="256" crc="c77d0077"/>
		<rom name="prom4.bpr" size="256" crc="217db2c1"/>
		<rom name="prom5.bpr" size="256" crc="63c114ad"/>
		<rom name="prom6.bpr" size="256" crc="33e87550"/>
	</game>
	<game name="countrnb">
		<description>Counter Run (bootleg set 1)</description>
		<year>1988</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="c-run.e1" size="32768" crc="2c3b6f8f"/>
		<rom name="c-run.h1" size="16384" crc="3385b7b5"/>
		<rom name="c-run.j1" size="16384" crc="58dc148d"/>
		<rom name="c-run.l1" size="16384" crc="3201f1e9"/>
		<rom name="c-run.m1" size="16384" crc="1efab3b4"/>
		<rom name="c-run.p1" size="16384" crc="d0bf8d42"/>
		<rom name="c-run.r1" size="16384" crc="4bb4a3e3"/>
		<rom name="prom1.bpr" size="256" crc="8d983949"/>
		<rom name="prom2.bpr" size="256" crc="d16f95cc"/>
		<rom name="prom3.bpr" size="256" crc="c77d0077"/>
		<rom name="prom4.bpr" size="256" crc="217db2c1"/>
		<rom name="prom5.bpr" size="256" crc="63c114ad"/>
		<rom name="prom6.bpr" size="256" crc="33e87550"/>
		<rom name="rom_cpu.bin" size="65536" crc="f65639ae"/>
	</game>
	<game name="crswd2bl">
		<description>Crossed Swords 2</description>
		<year>1996</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="054-c1.c1" size="4194304" crc="8221b712"/>
		<rom name="054-c2.c2" size="4194304" crc="d6c6183d"/>
		<rom name="054-m1.m1" size="131072" crc="63e28343"/>
		<rom name="054-p1.p1" size="2097152" crc="64836147"/>
		<rom name="054-s1.s1" size="131072" crc="22e02ddd"/>
		<rom name="054-v1.v1" size="2097152" crc="22d4b93b"/>
	</game>
	<game name="cutefght">
		<description>Cute Fighter</description>
		<year>1998</year>
		<manufacturer>Other</manufacturer>
		<rom name="10_semicom" size="2097152" crc="62bf1e6e"/>
		<rom name="11_semicom" size="2097152" crc="796f23a7"/>
		<rom name="12_semicom" size="2097152" crc="45d29c22"/>
		<rom name="13_semicom" size="2097152" crc="24222b3c"/>
		<rom name="14_semicom" size="2097152" crc="385b69d7"/>
		<rom name="1_semicom" size="524288" crc="fa3b6890"/>
		<rom name="2_semicom" size="524288" crc="694ddaf9"/>
		<rom name="3_semicom" size="524288" crc="e7e7a866"/>
		<rom name="4_semicom" size="524288" crc="476a3bf5"/>
		<rom name="5_semicom" size="524288" crc="c14fd5dc"/>
		<rom name="6_semicom" size="524288" crc="47440088"/>
		<rom name="7_semicom" size="131072" crc="39454102"/>
		<rom name="8_semicom" size="131072" crc="fccb1b13"/>
		<rom name="9_semicom" size="65536" crc="0da8db45"/>
		<rom name="protdata.bin" size="1793" crc="764c3c0e"/>
	</game>
	<game name="dblewing">
		<description>Double Wings</description>
		<year>1993</year>
		<manufacturer>Mitchell</manufacturer>
		<rom name="kp_00-.3d" size="262144" crc="547dc83e"/>
		<rom name="kp_01-.5d" size="262144" crc="7a210c33"/>
		<rom name="kp_02-.10h" size="65536" crc="def035fa"/>
		<rom name="kp_03-.16h" size="131072" crc="5d7f930d"/>
		<rom name="mbe-00.14a" size="1048576" crc="e33f5c93"/>
		<rom name="mbe-01.16a" size="1048576" crc="ef452ad7"/>
		<rom name="mbe-02.8h" size="1048576" crc="5a6d3ac5"/>
	</game>
	<game name="denjinmk">
		<description>Denjin Makai</description>
		<year>1994</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="bg-1-ab.618" size="1048576" crc="eaad151a"/>
		<rom name="bg-2-ab.617" size="1048576" crc="40938f74"/>
		<rom name="bg-3-ab.619" size="1048576" crc="de7366ee"/>
		<rom name="copx-d2.313" size="524288" crc="7c52581b"/>
		<rom name="obj-0-3.748" size="2097152" crc="67c26a67"/>
		<rom name="obj-4-5.756" size="1048576" crc="01f8d4e6"/>
		<rom name="obj-6-7.743" size="1048576" crc="e5805757"/>
		<rom name="obj-8-9.757" size="1048576" crc="c8f7e1c9"/>
		<rom name="rom1.025" size="262144" crc="44a648e8"/>
		<rom name="rom2.024" size="262144" crc="e5ee8fe0"/>
		<rom name="rom3.026" size="262144" crc="781b942e"/>
		<rom name="rom4.023" size="262144" crc="502a588b"/>
		<rom name="rom5.016" size="65536" crc="7fe7e352"/>
		<rom name="rom6.922" size="262144" crc="09e13213"/>
		<rom name="rom7.620" size="65536" crc="e1f759b1"/>
		<rom name="rom8.615" size="65536" crc="cc36af0d"/>
		<rom name="s68e08.844" size="512" crc="96f7646e"/>
	</game>
	<game name="dietgo">
		<description>Diet Go Go (Euro v1.1)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="jy00-2.h4" size="262144" crc="014dcf62"/>
		<rom name="jy01-2.h5" size="262144" crc="793ebd83"/>
		<rom name="jy02.m14" size="65536" crc="4e3492a5"/>
		<rom name="may00" size="1048576" crc="234d1f8d"/>
		<rom name="may01" size="1048576" crc="2da57d04"/>
		<rom name="may02" size="1048576" crc="3a66a713"/>
		<rom name="may03" size="524288" crc="b6e42bae"/>
	</game>
	<game name="dietgoe">
		<description>Diet Go Go (Euro v1.1,1992.08.04)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="jy00-1.4h" size="262144" crc="8bce137d"/>
		<rom name="jy01-1.5h" size="262144" crc="eca50450"/>
		<rom name="jy02.m14" size="65536" crc="4e3492a5"/>
		<rom name="may00" size="1048576" crc="234d1f8d"/>
		<rom name="may01" size="1048576" crc="2da57d04"/>
		<rom name="may02" size="1048576" crc="3a66a713"/>
		<rom name="may03" size="524288" crc="b6e42bae"/>
	</game>
	<game name="dietgoj">
		<description>Diet Go Go (Japan v1.1)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="jw-00-2.4h" size="262144" crc="e6ba6c49"/>
		<rom name="jw-01-2.5h" size="262144" crc="684a3d57"/>
		<rom name="jx.02" size="65536" crc="4e3492a5"/>
		<rom name="may00" size="1048576" crc="234d1f8d"/>
		<rom name="may01" size="1048576" crc="2da57d04"/>
		<rom name="may02" size="1048576" crc="3a66a713"/>
		<rom name="may03" size="524288" crc="b6e42bae"/>
	</game>
	<game name="dietgou">
		<description>Diet Go Go (USA v1.1)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="jx.00" size="262144" crc="1a9de04f"/>
		<rom name="jx.01" size="262144" crc="79c097c8"/>
		<rom name="jx.02" size="65536" crc="4e3492a5"/>
		<rom name="may00" size="1048576" crc="234d1f8d"/>
		<rom name="may01" size="1048576" crc="2da57d04"/>
		<rom name="may02" size="1048576" crc="3a66a713"/>
		<rom name="may03" size="524288" crc="b6e42bae"/>
	</game>
	<game name="dkongx">
		<description>Donkey Kong II: Jumpman Returns (Hack)</description>
		<year>2008</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="c-2j.bpr" size="256" crc="d6412358"/>
		<rom name="c-2k.bpr" size="256" crc="e273ede5"/>
		<rom name="c_5at_g.bin" size="4096" crc="b9005ac0"/>
		<rom name="c_5bt_g.bin" size="4096" crc="1c97d324"/>
		<rom name="c_5ct_g.bin" size="4096" crc="5ec461ec"/>
		<rom name="c_5et_g.bin" size="4096" crc="ba70b88b"/>
		<rom name="d2k12.bin" size="65536" crc="6e95ca0d"/>
		<rom name="l_4m_b.bin" size="2048" crc="59f8054d"/>
		<rom name="l_4n_b.bin" size="2048" crc="672e4714"/>
		<rom name="l_4r_b.bin" size="2048" crc="feaa59ee"/>
		<rom name="l_4s_b.bin" size="2048" crc="20f2ef7e"/>
		<rom name="s_3i_b.bin" size="2048" crc="45a4ed06"/>
		<rom name="s_3j_b.bin" size="2048" crc="4743fe92"/>
		<rom name="v-5e.bpr" size="256" crc="b869b8f5"/>
		<rom name="v_3pt.bin" size="2048" crc="15e9c5e9"/>
		<rom name="v_5h_b.bin" size="2048" crc="12c8c95d"/>
	</game>
	<game name="dreamwld">
		<description>Dream World</description>
		<year>2000</year>
		<manufacturer>Other</manufacturer>
		<rom name="1.bin" size="262144" crc="35c94ee5"/>
		<rom name="10.bin" size="2097152" crc="3553e4f5"/>
		<rom name="11.bin" size="65536" crc="0da8db45"/>
		<rom name="2.bin" size="262144" crc="5409e7fc"/>
		<rom name="3.bin" size="262144" crc="e8f7ae78"/>
		<rom name="4.bin" size="262144" crc="3ef5d51b"/>
		<rom name="5.bin" size="524288" crc="9689570a"/>
		<rom name="6.bin" size="524288" crc="c8b91f30"/>
		<rom name="7.bin" size="131072" crc="a68bf35f"/>
		<rom name="8.bin" size="131072" crc="8d570df6"/>
		<rom name="9.bin" size="2097152" crc="fa84e3af"/>
		<rom name="protdata.bin" size="1737" crc="f284b2fd"/>
	</game>
	<game name="dynagear">
		<description>Dyna Gears</description>
		<year>1994</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="si002-01.u27" size="2097152" crc="0060a521"/>
		<rom name="si002-02.u23" size="2097152" crc="c22f2a41"/>
		<rom name="si002-03.u17" size="2097152" crc="4261a6b8"/>
		<rom name="si002-04.u26" size="2097152" crc="6140f47d"/>
		<rom name="si002-05.u22" size="2097152" crc="482412fd"/>
		<rom name="si002-06.u16" size="2097152" crc="0e1f23f6"/>
		<rom name="si002-07.u9" size="1048576" crc="30d2bf11"/>
		<rom name="si002-08.u8" size="1048576" crc="253704ee"/>
		<rom name="si002-09.u7" size="1048576" crc="1ea86db7"/>
		<rom name="si002-10.u6" size="1048576" crc="e369c177"/>
		<rom name="si002-prh.u3" size="524288" crc="d0947a12"/>
		<rom name="si002-prl.u4" size="524288" crc="71ba29c6"/>
	</game>
	<game name="fireshrk">
		<description>Fire Shark</description>
		<year>1990</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="09.bin" size="32768" crc="f0c70e6f"/>
		<rom name="10.bin" size="32768" crc="9d253d77"/>
		<rom name="hd647180.017" size="32768" crc="43523032"/>
		<rom name="o17_01.bin" size="131072" crc="ea12e491"/>
		<rom name="o17_02.bin" size="131072" crc="32a13a9f"/>
		<rom name="o17_03.bin" size="131072" crc="68723dc9"/>
		<rom name="o17_04.bin" size="131072" crc="fe0ecb13"/>
		<rom name="o17_05.bin" size="131072" crc="565315f8"/>
		<rom name="o17_06.bin" size="131072" crc="95262d4c"/>
		<rom name="o17_07.bin" size="131072" crc="4c4b735c"/>
		<rom name="o17_08.bin" size="131072" crc="95c6586c"/>
		<rom name="o17_11x.bin" size="131072" crc="6beac378"/>
		<rom name="o17_12x.bin" size="131072" crc="6adb6eb5"/>
		<rom name="tp017_13.bpr" size="32" crc="bc88cced"/>
		<rom name="tp017_14.bpr" size="32" crc="a1e17492"/>
	</game>
	<game name="fixeighb">
		<description>FixEight (Bootleg)</description>
		<year>1992</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="1.bin" size="524288" crc="888f19ac"/>
		<rom name="2.bin" size="524288" crc="ed715488"/>
		<rom name="3.bin" size="524288" crc="cc77d4b4"/>
		<rom name="4.bin" size="32768" crc="a6aca465"/>
		<rom name="5.bin" size="32768" crc="456dd16e"/>
		<rom name="tp-026-3" size="2097152" crc="e5578d98"/>
		<rom name="tp-026-4" size="2097152" crc="b760cb53"/>
	</game>
	<game name="fjbuster">
		<description>Fujiyama Buster (Japan)</description>
		<year>1992</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="fb-002.u45" size="1048576" crc="010acc17"/>
		<rom name="fb-003.u44" size="1048576" crc="0aea4ac5"/>
		<rom name="fb-020a.u1" size="1048576" crc="87e55c6d"/>
		<rom name="fb-22a.u5" size="1048576" crc="9039e5d3"/>
		<rom name="fb-22b.u6" size="1048576" crc="96ac9e54"/>
		<rom name="fb000j.u43" size="524288" crc="a7522555"/>
		<rom name="fb001j_u.101" size="524288" crc="07d4e8e2"/>
		<rom name="fb010.u65" size="1048576" crc="296ffd92"/>
		<rom name="fb011.u66" size="524288" crc="500a0367"/>
		<rom name="fb020b.u2" size="1048576" crc="276b9d7b"/>
		<rom name="fb021a.u3" size="1048576" crc="7da15d37"/>
		<rom name="fb021b.u4" size="1048576" crc="6a512d7b"/>
		<rom name="fb023.u7" size="1048576" crc="132794bd"/>
		<rom name="fb030j.u61" size="131072" crc="32ce7909"/>
		<rom name="fb031j.u62" size="131072" crc="000c8c08"/>
		<rom name="fb040j.u33" size="131072" crc="299d0746"/>
	</game>
	<game name="gaialast">
		<description>Gaia - The Last Choice of Earth</description>
		<year>1999</year>
		<manufacturer>Other</manufacturer>
		<rom name="1" size="524288" crc="2dbad410"/>
		<rom name="10" size="2097152" crc="5822ef93"/>
		<rom name="11" size="2097152" crc="f4f5770d"/>
		<rom name="12" size="2097152" crc="a1f04571"/>
		<rom name="2" size="262144" crc="549e594a"/>
		<rom name="3" size="262144" crc="a8e845d8"/>
		<rom name="4" size="262144" crc="10cc2dee"/>
		<rom name="5" size="262144" crc="c55f6f11"/>
		<rom name="6" size="131072" crc="5c82feed"/>
		<rom name="7" size="131072" crc="9d7f04ae"/>
		<rom name="8" size="2097152" crc="32d16985"/>
		<rom name="9_semicom" size="65536" crc="0da8db45"/>
		<rom name="protdata.bin" size="1737" crc="d3403b7b"/>
	</game>
	<game name="ghostlop">
		<description>Ghostlop (prototype)</description>
		<year>1996</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="gl-c1.rom" size="4194304" crc="bfc99efe"/>
		<rom name="gl-c2.rom" size="4194304" crc="69788082"/>
		<rom name="gl-m1.rom" size="131072" crc="fd833b33"/>
		<rom name="gl-p1.rom" size="1048576" crc="6033172e"/>
		<rom name="gl-s1.rom" size="131072" crc="83c24e81"/>
		<rom name="gl-v1.rom" size="2097152" crc="c603fce6"/>
	</game>
	<game name="glasskr">
		<description>Glass (Censored, Unprotected)</description>
		<year>1993</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="c1.bin" size="1048576" crc="d9f075a2"/>
		<rom name="glassk.c22" size="524288" crc="bd546568"/>
		<rom name="glassk.c23" size="524288" crc="6ee19376"/>
		<rom name="glassk.h9" size="1048576" crc="d499be4c"/>
		<rom name="h11.bin" size="2097152" crc="c6ac41c8"/>
		<rom name="h13.bin" size="2097152" crc="13ab7f31"/>
	</game>
	<game name="gnbarich">
		<description>Gunbarich</description>
		<year>2001</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1-prog_h.u22" size="524288" crc="6588fc96"/>
		<rom name="2-prog_l.u21" size="524288" crc="c136cd9c"/>
		<rom name="6h.u2" size="2097152" crc="f90fa3ea"/>
		<rom name="6l.u1" size="2097152" crc="0432e1a8"/>
		<rom name="7h.u20" size="2097152" crc="4b3eafd8"/>
		<rom name="7l.u19" size="2097152" crc="36bf9a58"/>
		<rom name="8h.u29" size="2097152" crc="8cd7aaa0"/>
		<rom name="8l.u28" size="2097152" crc="026754da"/>
		<rom name="9h.u42" size="2097152" crc="5433385a"/>
		<rom name="9l.u41" size="2097152" crc="02c066fe"/>
		<rom name="snd0.u52" size="2097152" crc="7b10436b"/>
	</game>
	<game name="gtmr">
		<description>Great 1000 Miles Rally</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="mm-100-401-e0.bin" size="1048576" crc="b9cbfbee"/>
		<rom name="mm-200-402-s0.bin" size="2097152" crc="c0ab3efc"/>
		<rom name="mm-201-403-s1.bin" size="2097152" crc="cf6b23dc"/>
		<rom name="mm-202-404-s2.bin" size="2097152" crc="8f27f5d3"/>
		<rom name="mm-203-405-s3.bin" size="524288" crc="e9747c8c"/>
		<rom name="mm-300-406-a0.bin" size="2097152" crc="b15f6b7f"/>
		<rom name="mmd0x2.u124.bin" size="131072" crc="3d7cb329"/>
		<rom name="mms0x2.u29.bin" size="131072" crc="bd22b7d2"/>
		<rom name="mms1x2.u30.bin" size="131072" crc="b42b426f"/>
		<rom name="u1.bin" size="524288" crc="6238790a"/>
		<rom name="u2.bin" size="524288" crc="031799f7"/>
	</game>
	<game name="hachamf">
		<description>Hacha Mecha Fighter</description>
		<year>1991</year>
		<manufacturer>NMK</manufacturer>
		<rom name="1.70" size="65536" crc="9e6f48fc"/>
		<rom name="5.95" size="131072" crc="29fb04a2"/>
		<rom name="6.94" size="131072" crc="de6408a0"/>
		<rom name="7.93" size="131072" crc="9d847c31"/>
		<rom name="91076-2.46" size="524288" crc="3f1e67f2"/>
		<rom name="91076-3.45" size="524288" crc="b25ed93b"/>
		<rom name="91076-4.101" size="1048576" crc="df9653a4"/>
		<rom name="91076-8.57" size="1048576" crc="7fd0f556"/>
	</game>
	<game name="hachamfb">
		<description>Hacha Mecha Fighter (unprotected)</description>
		<year>1991</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1.70" size="65536" crc="9e6f48fc"/>
		<rom name="5.95" size="131072" crc="29fb04a2"/>
		<rom name="7.bin" size="131072" crc="069ca579"/>
		<rom name="8.bin" size="131072" crc="14845b65"/>
		<rom name="91076-2.46" size="524288" crc="3f1e67f2"/>
		<rom name="91076-3.45" size="524288" crc="b25ed93b"/>
		<rom name="91076-4.101" size="1048576" crc="df9653a4"/>
		<rom name="91076-8.57" size="1048576" crc="7fd0f556"/>
	</game>
	<game name="hcrash">
		<description>Hyper Crash (version D)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="790-c01.m10" size="131072" crc="07976bc3"/>
		<rom name="790-c02.s9" size="65536" crc="8ae6318f"/>
		<rom name="790-c05.s7" size="65536" crc="c214f77b"/>
		<rom name="790-c08.j4" size="32768" crc="cfb844bc"/>
		<rom name="790-c09.n2" size="32768" crc="a68a8cce"/>
		<rom name="790-d03.t9" size="32768" crc="10177dce"/>
		<rom name="790-d06.t7" size="32768" crc="fca5ab3e"/>
	</game>
	<game name="hcrashc">
		<description>Hyper Crash (version C)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="790-c01.m10" size="131072" crc="07976bc3"/>
		<rom name="790-c02.s9" size="65536" crc="8ae6318f"/>
		<rom name="790-c03.t9" size="32768" crc="d98ec625"/>
		<rom name="790-c05.s7" size="65536" crc="c214f77b"/>
		<rom name="790-c06.t7" size="32768" crc="1d641a86"/>
		<rom name="790-c08.j4" size="32768" crc="cfb844bc"/>
		<rom name="790-c09.n2" size="32768" crc="a68a8cce"/>
	</game>
	<game name="hookj">
		<description>Hook (Japan)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="h-h0-g.3h" size="262144" crc="5964c886"/>
		<rom name="h-h1.rom" size="131072" crc="264ba1f0"/>
		<rom name="h-l0-g.5h" size="262144" crc="7f7433f2"/>
		<rom name="h-l1.rom" size="131072" crc="f9913731"/>
		<rom name="h-sh0-a.3l" size="65536" crc="bd3d1f61"/>
		<rom name="h-sl0-a.3n" size="65536" crc="76371def"/>
		<rom name="hook-000.rom" size="1048576" crc="ccceac30"/>
		<rom name="hook-010.rom" size="1048576" crc="8ac8da67"/>
		<rom name="hook-020.rom" size="1048576" crc="8847af9a"/>
		<rom name="hook-030.rom" size="1048576" crc="239e877e"/>
		<rom name="hook-c0.rom" size="262144" crc="dec63dcf"/>
		<rom name="hook-c1.rom" size="262144" crc="e4eb0b92"/>
		<rom name="hook-c2.rom" size="262144" crc="a52b320b"/>
		<rom name="hook-c3.rom" size="262144" crc="7ef67731"/>
		<rom name="hook-da.rom" size="524288" crc="88cd0212"/>
	</game>
	<game name="hsf2a">
		<description>Hyper Street Fighter II: The Anniversary Edition (Asia 040202)</description>
		<year>2004</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="hs2.01" size="131072" crc="c1a13786"/>
		<rom name="hs2.02" size="131072" crc="2d8794aa"/>
		<rom name="hs2.05" size="524288" crc="dde34a35"/>
		<rom name="hs2.06" size="524288" crc="f4e56dda"/>
		<rom name="hs2.08" size="524288" crc="c9441533"/>
		<rom name="hs2.09" size="524288" crc="3fc638a8"/>
		<rom name="hs2.10" size="524288" crc="20d0f9e4"/>
		<rom name="hs2.11m" size="8388608" crc="0e15c359"/>
		<rom name="hs2.13m" size="8388608" crc="a6ecab17"/>
		<rom name="hs2.15m" size="8388608" crc="10a0ae4d"/>
		<rom name="hs2.17m" size="8388608" crc="adfa7726"/>
		<rom name="hs2.19m" size="8388608" crc="bb3ae322"/>
		<rom name="hs2a.03" size="524288" crc="d50a17e0"/>
		<rom name="hs2a.04" size="524288" crc="a27f42de"/>
		<rom name="hs2a.07" size="524288" crc="ee4420fc"/>
		<rom name="hs2ax.03" size="524288" crc="5f3d7397"/>
		<rom name="hs2ax.04" size="524288" crc="59acf108"/>
	</game>
	<game name="hydrap">
		<description>Hydra (prototype 5/14/90)</description>
		<year>1990</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="079-1040.bin" size="512" crc="43d6f3d4"/>
		<rom name="079-1041.bin" size="512" crc="341dc4bb"/>
		<rom name="079-1042.bin" size="512" crc="2e49b52e"/>
		<rom name="hydalph.bin" size="131072" crc="7dd2b062"/>
		<rom name="hydhi0.bin" size="65536" crc="dab2e8a2"/>
		<rom name="hydhi1.bin" size="65536" crc="50c12bb9"/>
		<rom name="hydhi2.bin" size="65536" crc="436a6d81"/>
		<rom name="hydhi3.bin" size="65536" crc="29e9e03e"/>
		<rom name="hydlo0.bin" size="65536" crc="c18d4f16"/>
		<rom name="hydlo1.bin" size="65536" crc="5ee0a846"/>
		<rom name="hydlo2.bin" size="65536" crc="182bfd6a"/>
		<rom name="hydlo3.bin" size="65536" crc="7b5047f0"/>
		<rom name="hydmhi0.bin" size="65536" crc="3c83b42d"/>
		<rom name="hydmhi1.bin" size="65536" crc="689b3376"/>
		<rom name="hydmhi2.bin" size="65536" crc="77098e14"/>
		<rom name="hydmhi3.bin" size="65536" crc="dfebdcbd"/>
		<rom name="hydmhi4.bin" size="65536" crc="2897765f"/>
		<rom name="hydmhi5.bin" size="65536" crc="ecd061ae"/>
		<rom name="hydmhi6.bin" size="65536" crc="aa3f2903"/>
		<rom name="hydmhi7.bin" size="65536" crc="71fc3e43"/>
		<rom name="hydmlo0.bin" size="65536" crc="6d49650c"/>
		<rom name="hydmlo1.bin" size="65536" crc="c81a4e88"/>
		<rom name="hydmlo2.bin" size="65536" crc="40015d9d"/>
		<rom name="hydmlo3.bin" size="65536" crc="213c407c"/>
		<rom name="hydmlo4.bin" size="65536" crc="730157f3"/>
		<rom name="hydmlo5.bin" size="65536" crc="a5a08c53"/>
		<rom name="hydmlo6.bin" size="65536" crc="db8ea56f"/>
		<rom name="hydmlo7.bin" size="65536" crc="7960b0c2"/>
		<rom name="hydphi3.bin" size="65536" crc="917e250c"/>
		<rom name="hydpl03.bin" size="65536" crc="1f0dfe60"/>
		<rom name="hydpl41.bin" size="65536" crc="85f9afa6"/>
		<rom name="hydr1017.bin" size="65536" crc="bd77b747"/>
		<rom name="hydr1018.bin" size="65536" crc="7c24e637"/>
		<rom name="hydr1019.bin" size="65536" crc="aa2fb07b"/>
		<rom name="hydr1021.bin" size="65536" crc="f88cdac2"/>
		<rom name="hydr1022.bin" size="65536" crc="a9c612ff"/>
		<rom name="hydr1023.bin" size="65536" crc="b706aa6e"/>
		<rom name="hydr1025.bin" size="65536" crc="98b5b1a1"/>
		<rom name="hydr2037.bin" size="65536" crc="b974d3d0"/>
		<rom name="hydr2038.bin" size="65536" crc="a2eda15b"/>
		<rom name="hydr2039.bin" size="65536" crc="eb9eaeb7"/>
		<rom name="hydraa0.bin" size="65536" crc="619d7319"/>
	</game>
	<game name="hydrap2">
		<description>Hydra (prototype 5/25/90)</description>
		<year>1990</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="05c" size="65536" crc="531ebb3b"/>
		<rom name="05e" size="65536" crc="6d77b124"/>
		<rom name="079-1040.bin" size="512" crc="43d6f3d4"/>
		<rom name="079-1041.bin" size="512" crc="341dc4bb"/>
		<rom name="079-1042.bin" size="512" crc="2e49b52e"/>
		<rom name="15c" size="65536" crc="2f823b49"/>
		<rom name="15e" size="65536" crc="cfda9f58"/>
		<rom name="20c" size="65536" crc="a501e37b"/>
		<rom name="20e" size="65536" crc="f75541ca"/>
		<rom name="30c" size="65536" crc="89604306"/>
		<rom name="30e" size="65536" crc="25221b17"/>
		<rom name="aud.1b" size="65536" crc="e1b5188a"/>
		<rom name="hyd1001.bin" size="65536" crc="3f757a53"/>
		<rom name="hyd1002.bin" size="65536" crc="a1169469"/>
		<rom name="hyd1003.bin" size="65536" crc="aa21ec33"/>
		<rom name="hyd1004.bin" size="65536" crc="c0a2be66"/>
		<rom name="hyd1005.bin" size="65536" crc="80c285b3"/>
		<rom name="hyd1006.bin" size="65536" crc="ad831c59"/>
		<rom name="hyd1007.bin" size="65536" crc="e0688cc0"/>
		<rom name="hyd1008.bin" size="65536" crc="e6827f6b"/>
		<rom name="hyd1009.bin" size="65536" crc="33624d07"/>
		<rom name="hyd1010.bin" size="65536" crc="9de4c689"/>
		<rom name="hyd1011.bin" size="65536" crc="d55c6e49"/>
		<rom name="hyd1012.bin" size="65536" crc="43af45d0"/>
		<rom name="hyd1013.bin" size="65536" crc="2647a82b"/>
		<rom name="hyd1014.bin" size="65536" crc="8897d5e9"/>
		<rom name="hyd1015.bin" size="65536" crc="cf7f69fd"/>
		<rom name="hyd1016.bin" size="65536" crc="61aaf14f"/>
		<rom name="hyd3037.bin" size="65536" crc="b974d3d0"/>
		<rom name="hyd3038.bin" size="65536" crc="a2eda15b"/>
		<rom name="hyd3039.bin" size="65536" crc="eb9eaeb7"/>
		<rom name="hydr1017.bin" size="65536" crc="bd77b747"/>
		<rom name="hydr1018.bin" size="65536" crc="7c24e637"/>
		<rom name="hydr1019.bin" size="65536" crc="aa2fb07b"/>
		<rom name="hydr1020.bin" size="65536" crc="906ccd98"/>
		<rom name="hydr1021.bin" size="65536" crc="f88cdac2"/>
		<rom name="hydr1022.bin" size="65536" crc="a9c612ff"/>
		<rom name="hydr1023.bin" size="65536" crc="b706aa6e"/>
		<rom name="hydr1024.bin" size="65536" crc="c49eac53"/>
		<rom name="hydr1025.bin" size="65536" crc="98b5b1a1"/>
		<rom name="hydr1026.bin" size="65536" crc="d68d44aa"/>
		<rom name="hydr1027.bin" size="131072" crc="f9135b9b"/>
	</game>
	<game name="inyourfa">
		<description>In Your Face (US, prototype)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="01.27c1001" size="131072" crc="e5ea92ef"/>
		<rom name="02.27c1001" size="131072" crc="ae77e5b7"/>
